id,timestamp,message,attributes,tags
f3e9a048-0342-4c28-8235-170ab5678399,2026-06-04 05:40:13.346794000,  Applying django_celery_beat.0011_auto_20190508_0153... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
3db3c369-887c-446b-8f92-d9cdfa3c8085,2026-06-04 05:40:13.357620000,  Applying django_celery_beat.0012_periodictask_expire_seconds... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
5d849a06-182c-415f-b7b8-5bbc951ce225,2026-06-04 05:40:13.430889000,  Applying django_celery_beat.0013_auto_20200609_0727... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
243e99a1-dc69-4721-a9f0-d42c32f11c55,2026-06-04 05:40:13.436993000,  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
3ebd528d-b70e-4c32-9a47-ea3b363d072f,2026-06-04 05:40:13.442206000,  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
e8148c42-454e-4d36-9a0c-12b7a6c99214,2026-06-04 05:40:13.454487000,  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
f8781591-e742-4663-932b-f2a7f49e4c50,2026-06-04 05:40:13.527003000,  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
f5dc4b7a-0f6e-4a34-9ade-a2d5cd6f60a1,2026-06-04 05:40:13.537192000,  Applying django_celery_beat.0018_improve_crontab_helptext... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
110bbd9c-1a26-4ba1-8df7-7c75908d90e8,2026-06-04 05:40:13.540382000,  Applying django_celery_beat.0019_alter_periodictasks_options... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
97caa484-78f6-496d-a505-b802446b44a5,2026-06-04 05:40:14.237072000,  Applying documents.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
81c5cc6b-0ccc-4c5e-a3f5-59640d57b619,2026-06-04 05:40:14.356721000,  Applying vitals.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
3b073c65-4159-45ca-8f48-45aaf36e3e32,2026-06-04 05:40:14.645122000,  Applying prescriptions.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
8e2a7b62-7b6d-4ea8-bbe3-33e99e9272b8,2026-06-04 05:40:15.145666000,  Applying medications.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
6fe327d7-67aa-4682-906a-174a1dd6da00,2026-06-04 05:40:15.670435000,  Applying family_care.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
52d70d7b-53fb-4191-9edf-6c346fe524a1,2026-06-04 05:40:16.450484000,  Applying gamification.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
422eb1a8-8782-4b23-8913-cd330515115c,2026-06-04 05:40:16.456725000,  Applying gamification.0002_rewardproduct... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
96a02a57-0611-4585-a758-1e287cfbd23a,2026-06-04 05:40:16.955673000,  Applying lab_results.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
f4bbcd78-deb6-4166-aae1-75390ee35077,2026-06-04 05:40:17.247366000,  Applying notifications.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
d123b573-df86-405a-ad44-d76e0cc7f4d9,2026-06-04 05:40:17.328648000,  Applying notifications.0002_notification_add_family_codes... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
b92f3a21-c93c-43e9-8a07-d4c01192a0ca,2026-06-04 05:40:18.045489000,  Applying nutrition.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
84d52f6c-a912-45e8-be85-dee47196c31e,2026-06-04 05:40:19.059554000,  Applying partners.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
6c62c7e2-343d-48aa-81d5-982f6414d88e,2026-06-04 05:40:19.441824000,  Applying payments.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
b4d4720c-0a02-4d02-b038-149721649989,2026-06-04 05:40:19.448708000,  Applying sessions.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
ad1aafcb-70ba-4d3c-b785-55387cbee6fb,2026-06-04 05:40:21.264632000,  Applying specialists.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
f54a8fbe-c839-4203-859a-181b169e6c8c,2026-06-04 05:40:22.257500000,  Applying surveys.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
d207e51c-b5da-4f47-94e6-8c76cfd94d47,2026-06-04 05:40:23.341331000,  Applying telemedicine.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
3befb34d-6a14-4c4c-8575-ab812cc7c2d1,2026-06-04 05:40:23.752703000,  Applying token_blacklist.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
57b00c8d-ba53-4112-bf9a-e6578b7a5369,2026-06-04 05:40:23.849697000,  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
980d162a-b2a9-4beb-a063-b9155a785484,2026-06-04 05:40:24.130994000,  Applying token_blacklist.0003_auto_20171017_2007... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
b7432f8a-9d29-40d1-9cfa-b01cd2709d1f,2026-06-04 05:40:24.232837000,  Applying token_blacklist.0004_auto_20171017_2013... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
5df3917e-c065-40c4-8ac8-a2f29f050a0d,2026-06-04 05:40:24.329121000,  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
8e5b9260-530c-425d-864e-f45aeccc1784,2026-06-04 05:40:24.428204000,  Applying token_blacklist.0006_auto_20171017_2113... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
84b59dbb-9ef5-4d9a-9a95-75e6629c7479,2026-06-04 05:40:24.736599000,  Applying token_blacklist.0007_auto_20171017_2214... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
def28833-bf6f-4b7e-913d-3d80a17820bd,2026-06-04 05:40:25.427691000,  Applying token_blacklist.0008_migrate_to_bigautofield... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
70164628-5acf-4400-a569-8620ca6b0d4a,2026-06-04 05:40:25.636670000,  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
06db43e0-dc8d-4e31-9477-0dcb06417d08,2026-06-04 05:40:25.638617000,  Applying token_blacklist.0011_linearizes_history... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
d44cfb0c-603b-43d4-9953-13ea9fdd5d45,2026-06-04 05:40:25.840018000,  Applying token_blacklist.0012_alter_outstandingtoken_user... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
1c86f6d7-0d2a-4c6b-bf01-7566f89ff150,2026-06-04 05:40:25.939976000,  Applying vitals.0002_vitalsign_photo_url... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
662cd7e3-b2f3-43f4-9120-94ae810f6f47,2026-06-04 05:40:27.966446000,  Applying wellness.0001_initial... OK,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
2bdbdce2-8ac5-40ff-ae86-a3bafb902813,2026-06-04 05:40:29.940877000,==> Collecting static files...,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
d1759c29-9d26-446d-ab8d-a04f69dd51e0,2026-06-04 05:40:35.540977000,"Found another file with the destination path 'admin/js/admin/RelatedObjectLookups.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.",{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
1fd99119-f3b0-4c00-8c9b-188ed3978f28,2026-06-04 05:40:35.634845000,,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
14747fb8-ca01-4598-bbbd-6ffb79748231,2026-06-04 05:40:35.634871000,180 static files copied to '/app/staticfiles'.,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
49cdcb60-99bc-41eb-b558-797bbadf714a,2026-06-04 05:40:36.433409000,==> Seeding badges (idempotent)...,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
de06f10a-0f66-4236-8f99-203b8a36e962,2026-06-04 05:40:43.192021000,Badge catalog seeded: 19 new / 0 already existed.,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
0330ad69-1651-432d-a7ac-039e1a873485,2026-06-04 05:40:44.250316000,==> Notifying Sentry of deployment start...,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
8a5858db-b5a4-45c3-a334-f677dcd1f72b,2026-06-04 05:42:09.627993000,[WARNING] django.request: Not Found: /,{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
270d66d2-704f-4d52-8ed7-9681774a66af,2026-06-04 05:42:09.628548000,"127.0.0.6:36693 - - [03/Jun/2026:23:42:09] ""GET /"" 404 179",{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
e099330a-d3e9-490f-abde-75067eaa3c94,2026-06-04 05:42:34.554127000,"127.0.0.6:36693 - - [03/Jun/2026:23:42:34] ""GET /health/"" 200 16",{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
bab05ae0-22a8-4c51-b0e5-427fecb37ad1,2026-06-04 05:42:41.247047000,"127.0.0.6:36693 - - [03/Jun/2026:23:42:41] ""GET /admin/"" 302 -",{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
242b467f-9cfd-42ba-83fe-e2a92f414fde,2026-06-04 05:42:41.532874000,"127.0.0.6:36693 - - [03/Jun/2026:23:42:41] ""GET /admin/login/?next=/admin/"" 200 9469",{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
985f9532-9298-4447-b473-4f1c704a5741,2026-06-04 05:42:41.769682000,"127.0.0.6:36693 - - [03/Jun/2026:23:42:41] ""GET /static/unfold/css/styles.css"" 200 98178",{},"{""idDeployment"":""2f999427-6653-4e47-9321-34965df91a98"",""idApp"":""1e39cde8-5647-4752-ae30-96f37b63b227"",""container"":""stateless"",""podName"":""mailyt-cuidalegacy-wxnx5-web-d4d7cdcf6-6pb5x"",""idProcess"":""98a19179-c453-4c36-895f-3063774b4add"",""idCompany"":""4d4bb1b2-9be4-42a9-b4a9-b948a3d2d863""}"
